OBJECT_COUNT,MS
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.035409
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
20,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
18,0.02953
17,0.02953
17,0.02953
17,0.02953
17,0.02953
17,0.02953
17,0.02953
17,0.02953
17,0.02953
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.023558
17,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
15,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.028563
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
16,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
13,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.05396
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.046397
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
11,0.047403
